0.000000000000000000e+00,0.000000000000000000e+00,4.676365852355957031e-02,-8.493912220001220703e-02,7.244610786437988281e-02,-1.992340683937072754e-01,5.742388963699340820e-02,-2.984269857406616211e-01,2.577310800552368164e-02,-3.650542497634887695e-01,1.269670724868774414e-01,-1.911804080009460449e-01,7.999372482299804688e-02,-3.411220908164978027e-01,3.377068042755126953e-02,-4.208761453628540039e-01,-1.969695091247558594e-03,-4.698922038078308105e-01,8.561354875564575195e-02,-1.594307422637939453e-01,1.739174127578735352e-02,-3.309848308563232422e-01,-1.128166913986206055e-02,-3.058812022209167480e-01,-7.266402244567871094e-03,-2.599068284034729004e-01,2.871292829513549805e-02,-1.334840655326843262e-01,-3.835380077362060547e-02,-2.985587120056152344e-01,-5.480605363845825195e-02,-2.603925466537475586e-01,-4.009729623794555664e-02,-2.093079090118408203e-01,-3.068196773529052734e-02,-1.157953739166259766e-01,-8.122277259826660156e-02,-2.404817938804626465e-01,-8.830559253692626953e-02,-2.138291597366333008e-01,-7.397615909576416016e-02,-1.727133989334106445e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.751455783843994141e-02,-8.975881338119506836e-02,7.252782583236694336e-02,-2.196477055549621582e-01,4.625278711318969727e-02,-3.325601220130920410e-01,1.151823997497558594e-02,-4.104136228561401367e-01,1.319561600685119629e-01,-1.895268559455871582e-01,7.477915287017822266e-02,-3.502955436706542969e-01,2.817660570144653320e-02,-4.213097691535949707e-01,-2.677559852600097656e-03,-4.644176065921783447e-01,8.423703908920288086e-02,-1.568663716316223145e-01,1.364707946777343750e-02,-3.342913389205932617e-01,-8.027970790863037109e-03,-3.000860214233398438e-01,2.669274806976318359e-03,-2.519814968109130859e-01,2.418756484985351562e-02,-1.319318413734436035e-01,-4.240262508392333984e-02,-3.100504875183105469e-01,-5.312985181808471680e-02,-2.631646394729614258e-01,-3.459089994430541992e-02,-2.078548669815063477e-01,-3.822571039199829102e-02,-1.160759329795837402e-01,-8.549761772155761719e-02,-2.496417760848999023e-01,-8.662497997283935547e-02,-2.163061499595642090e-01,-6.899785995483398438e-02,-1.691508889198303223e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.553049802780151367e-02,-9.313428401947021484e-02,6.974959373474121094e-02,-2.248054742813110352e-01,3.969675302505493164e-02,-3.407194614410400391e-01,3.163099288940429688e-03,-4.185125827789306641e-01,1.325799226760864258e-01,-1.888078451156616211e-01,7.747185230255126953e-02,-3.496583104133605957e-01,2.921080589294433594e-02,-4.242765605449676514e-01,-4.346013069152832031e-03,-4.665293693542480469e-01,8.459413051605224609e-02,-1.543384790420532227e-01,1.368385553359985352e-02,-3.330919146537780762e-01,-9.515762329101562500e-03,-2.991647720336914062e-01,6.732344627380371094e-04,-2.496165037155151367e-01,2.436792850494384766e-02,-1.296939849853515625e-01,-4.430568218231201172e-02,-3.067687749862670898e-01,-5.519878864288330078e-02,-2.613444328308105469e-01,-3.612899780273437500e-02,-2.069190740585327148e-01,-3.832554817199707031e-02,-1.153526902198791504e-01,-8.754253387451171875e-02,-2.500939965248107910e-01,-8.984756469726562500e-02,-2.187665104866027832e-01,-7.269203662872314453e-02,-1.738524436950683594e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.699677228927612305e-02,-8.904641866683959961e-02,7.221442461013793945e-02,-2.164247632026672363e-01,5.089682340621948242e-02,-3.295531868934631348e-01,2.123045921325683594e-02,-4.088289141654968262e-01,1.337985992431640625e-01,-1.857876181602478027e-01,7.872897386550903320e-02,-3.465949296951293945e-01,3.064328432083129883e-02,-4.249551594257354736e-01,-3.278553485870361328e-03,-4.713955521583557129e-01,8.653891086578369141e-02,-1.508141160011291504e-01,1.701337099075317383e-02,-3.323622345924377441e-01,-1.046198606491088867e-02,-3.039469122886657715e-01,-4.586219787597656250e-03,-2.562398910522460938e-01,2.614003419876098633e-02,-1.264687776565551758e-01,-4.261249303817749023e-02,-3.033809661865234375e-01,-5.605310201644897461e-02,-2.614061236381530762e-01,-3.900295495986938477e-02,-2.076518535614013672e-01,-3.592199087142944336e-02,-1.126501560211181641e-01,-8.368837833404541016e-02,-2.470742464065551758e-01,-8.775007724761962891e-02,-2.165352702140808105e-01,-7.161766290664672852e-02,-1.710448861122131348e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.527437686920166016e-02,-9.188586473464965820e-02,6.870663166046142578e-02,-2.192989587783813477e-01,4.184794425964355469e-02,-3.308066725730895996e-01,8.016347885131835938e-03,-4.096262753009796143e-01,1.308517456054687500e-01,-1.822458505630493164e-01,7.617348432540893555e-02,-3.467797636985778809e-01,2.947336435317993164e-02,-4.189411401748657227e-01,-1.394987106323242188e-03,-4.590430259704589844e-01,8.451807498931884766e-02,-1.462356448173522949e-01,1.446646451950073242e-02,-3.287457823753356934e-01,-1.200491189956665039e-02,-2.998126745223999023e-01,-4.111409187316894531e-03,-2.518220543861389160e-01,2.507466077804565430e-02,-1.209852099418640137e-01,-4.215586185455322266e-02,-2.989386916160583496e-01,-5.497533082962036133e-02,-2.574371099472045898e-01,-3.765457868576049805e-02,-2.038368582725524902e-01,-3.663468360900878906e-02,-1.077488064765930176e-01,-8.451217412948608398e-02,-2.389127612113952637e-01,-8.622872829437255859e-02,-2.089198231697082520e-01,-6.859213113784790039e-02,-1.628322005271911621e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.604560136795043945e-02,-8.868330717086791992e-02,7.256358861923217773e-02,-2.107817530632019043e-01,5.433505773544311523e-02,-3.179221153259277344e-01,2.674221992492675781e-02,-3.934479951858520508e-01,1.312330961227416992e-01,-1.785350441932678223e-01,7.892405986785888672e-02,-3.344126939773559570e-01,3.522044420242309570e-02,-4.108031094074249268e-01,6.674170494079589844e-03,-4.589956700801849365e-01,8.647215366363525391e-02,-1.435562372207641602e-01,1.863539218902587891e-02,-3.216895461082458496e-01,-6.421864032745361328e-03,-2.953038811683654785e-01,6.582140922546386719e-04,-2.476956844329833984e-01,2.791136503219604492e-02,-1.186614036560058594e-01,-3.641492128372192383e-02,-2.928218841552734375e-01,-4.819548130035400391e-02,-2.529348731040954590e-01,-3.127425909042358398e-02,-1.997672319412231445e-01,-3.320616483688354492e-02,-1.053299903869628906e-01,-7.803380489349365234e-02,-2.373903393745422363e-01,-8.007138967514038086e-02,-2.088855504989624023e-01,-6.427335739135742188e-02,-1.630774736404418945e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.639166593551635742e-02,-9.411883354187011719e-02,7.006716728210449219e-02,-2.186951041221618652e-01,4.502630233764648438e-02,-3.243358135223388672e-01,8.675634860992431641e-03,-3.984099626541137695e-01,1.203281879425048828e-01,-1.801012754440307617e-01,6.904822587966918945e-02,-3.370642066001892090e-01,2.541124820709228516e-02,-4.127021133899688721e-01,-3.359258174896240234e-03,-4.602086842060089111e-01,7.291060686111450195e-02,-1.432206630706787109e-01,1.093363761901855469e-02,-3.220418691635131836e-01,-1.378840208053588867e-02,-2.974448204040527344e-01,-7.965326309204101562e-03,-2.506651878356933594e-01,1.301258802413940430e-02,-1.170614361763000488e-01,-4.571741819381713867e-02,-2.929122447967529297e-01,-5.668240785598754883e-02,-2.542347311973571777e-01,-4.112207889556884766e-02,-1.995638012886047363e-01,-4.896837472915649414e-02,-1.031643152236938477e-01,-9.128332138061523438e-02,-2.368754148483276367e-01,-9.192115068435668945e-02,-2.097976803779602051e-01,-7.698535919189453125e-02,-1.630374789237976074e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.722392559051513672e-02,-9.186077117919921875e-02,6.745254993438720703e-02,-2.170379161834716797e-01,4.437589645385742188e-02,-3.232582807540893555e-01,1.254719495773315430e-02,-3.989120125770568848e-01,1.183633804321289062e-01,-1.796784996986389160e-01,6.788468360900878906e-02,-3.350189924240112305e-01,2.259123325347900391e-02,-4.116490781307220459e-01,-8.159041404724121094e-03,-4.584214389324188232e-01,7.116693258285522461e-02,-1.398971080780029297e-01,8.706927299499511719e-03,-3.194075822830200195e-01,-1.823276281356811523e-02,-2.987695336341857910e-01,-1.389968395233154297e-02,-2.533032894134521484e-01,1.119291782379150391e-02,-1.111030578613281250e-01,-4.882597923278808594e-02,-2.841751575469970703e-01,-6.005221605300903320e-02,-2.479830980300903320e-01,-4.440206289291381836e-02,-1.940512061119079590e-01,-5.106872320175170898e-02,-9.511953592300415039e-02,-9.326183795928955078e-02,-2.300818562507629395e-01,-9.365588426589965820e-02,-2.063097953796386719e-01,-7.826304435729980469e-02,-1.607172489166259766e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.298734664916992188e-02,-9.517508745193481445e-02,6.381738185882568359e-02,-2.263643145561218262e-01,3.959256410598754883e-02,-3.383688926696777344e-01,6.833553314208984375e-03,-4.199059605598449707e-01,1.193130016326904297e-01,-1.799937486648559570e-01,6.598806381225585938e-02,-3.332905769348144531e-01,2.137947082519531250e-02,-4.105948507785797119e-01,-8.879840373992919922e-03,-4.597207605838775635e-01,7.176613807678222656e-02,-1.398941874504089355e-01,3.780424594879150391e-03,-3.215864896774291992e-01,-1.608240604400634766e-02,-2.923328876495361328e-01,-6.524384021759033203e-03,-2.412954568862915039e-01,1.178097724914550781e-02,-1.098617911338806152e-01,-5.181074142456054688e-02,-2.867869138717651367e-01,-5.721497535705566406e-02,-2.462767958641052246e-01,-3.790616989135742188e-02,-1.919659376144409180e-01,-5.097174644470214844e-02,-9.319388866424560547e-02,-9.311658143997192383e-02,-2.304097414016723633e-01,-9.011703729629516602e-02,-2.006828784942626953e-01,-7.275259494781494141e-02,-1.520557403564453125e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.537051916122436523e-02,-8.649587631225585938e-02,6.905210018157958984e-02,-2.126713395118713379e-01,5.051094293594360352e-02,-3.234595656394958496e-01,2.028614282608032227e-02,-4.048010706901550293e-01,1.248428821563720703e-01,-1.750682592391967773e-01,7.441782951354980469e-02,-3.259465694427490234e-01,3.010374307632446289e-02,-4.061422348022460938e-01,-2.664268016815185547e-03,-4.561211168766021729e-01,7.765668630599975586e-02,-1.374855041503906250e-01,1.186132431030273438e-02,-3.204978108406066895e-01,-8.549273014068603516e-03,-2.922697067260742188e-01,-2.427041530609130859e-03,-2.407431602478027344e-01,1.733893156051635742e-02,-1.104078292846679688e-01,-4.619359970092773438e-02,-2.874674201011657715e-01,-5.241709947586059570e-02,-2.478653192520141602e-01,-3.565657138824462891e-02,-1.942605972290039062e-01,-4.539316892623901367e-02,-9.563100337982177734e-02,-8.887755870819091797e-02,-2.345507740974426270e-01,-8.647388219833374023e-02,-2.046705484390258789e-01,-7.037693262100219727e-02,-1.572016477584838867e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.420697689056396484e-02,-9.055197238922119141e-02,6.394696235656738281e-02,-2.206197381019592285e-01,4.064083099365234375e-02,-3.338668942451477051e-01,1.111692190170288086e-02,-4.182647466659545898e-01,1.196019649505615234e-01,-1.772106289863586426e-01,7.477635145187377930e-02,-3.227041959762573242e-01,3.627413511276245117e-02,-4.022262692451477051e-01,1.022303104400634766e-02,-4.548273384571075439e-01,7.222586870193481445e-02,-1.414634585380554199e-01,1.182031631469726562e-02,-3.204710483551025391e-01,-1.255702972412109375e-02,-2.994946837425231934e-01,-9.071469306945800781e-03,-2.545380592346191406e-01,1.233303546905517578e-02,-1.144242882728576660e-01,-4.526823759078979492e-02,-2.901440858840942383e-01,-5.518335103988647461e-02,-2.529425024986267090e-01,-4.117029905319213867e-02,-1.991094350814819336e-01,-5.020070075988769531e-02,-9.997397661209106445e-02,-9.000509977340698242e-02,-2.379360198974609375e-01,-9.070062637329101562e-02,-2.148327231407165527e-01,-7.717680931091308594e-02,-1.702900528907775879e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.409915208816528320e-02,-8.792138099670410156e-02,6.284528970718383789e-02,-2.224509716033935547e-01,3.877872228622436523e-02,-3.417267203330993652e-01,1.583135128021240234e-02,-4.322712421417236328e-01,1.200160384178161621e-01,-1.782950758934020996e-01,6.936341524124145508e-02,-3.308077454566955566e-01,2.896898984909057617e-02,-4.087150692939758301e-01,3.808021545410156250e-03,-4.585614204406738281e-01,7.010841369628906250e-02,-1.423155665397644043e-01,1.004022359848022461e-02,-3.214966058731079102e-01,-9.093642234802246094e-03,-2.958491444587707520e-01,-2.876043319702148438e-03,-2.500707507133483887e-01,9.973526000976562500e-03,-1.150935888290405273e-01,-4.701155424118041992e-02,-2.912189960479736328e-01,-5.362612009048461914e-02,-2.483597397804260254e-01,-3.823101520538330078e-02,-1.943780183792114258e-01,-5.168628692626953125e-02,-9.943252801895141602e-02,-8.842962980270385742e-02,-2.372604012489318848e-01,-8.720201253890991211e-02,-2.072704434394836426e-01,-7.290631532669067383e-02,-1.616231203079223633e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.362565279006958008e-02,-9.032189846038818359e-02,6.315225362777709961e-02,-2.243557572364807129e-01,3.963720798492431641e-02,-3.439496755599975586e-01,1.524811983108520508e-02,-4.342336654663085938e-01,1.220554709434509277e-01,-1.772258877754211426e-01,6.996935606002807617e-02,-3.301017284393310547e-01,2.859878540039062500e-02,-4.053444564342498779e-01,3.155469894409179688e-03,-4.522455334663391113e-01,7.274907827377319336e-02,-1.397655010223388672e-01,1.026260852813720703e-02,-3.197430968284606934e-01,-9.311079978942871094e-03,-2.934736609458923340e-01,-2.876758575439453125e-03,-2.476851344108581543e-01,1.302862167358398438e-02,-1.123607158660888672e-01,-4.664057493209838867e-02,-2.880727052688598633e-01,-5.280900001525878906e-02,-2.461965680122375488e-01,-3.698748350143432617e-02,-1.935837268829345703e-01,-4.859775304794311523e-02,-9.761738777160644531e-02,-8.711880445480346680e-02,-2.350425720214843750e-01,-8.582139015197753906e-02,-2.060910463333129883e-01,-7.097941637039184570e-02,-1.618438959121704102e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.868781566619873047e-02,-8.428752422332763672e-02,7.149612903594970703e-02,-2.133638262748718262e-01,5.042392015457153320e-02,-3.282936811447143555e-01,1.977318525314331055e-02,-4.104107618331909180e-01,1.250854134559631348e-01,-1.755771636962890625e-01,7.691699266433715820e-02,-3.255758285522460938e-01,3.886264562606811523e-02,-4.057741165161132812e-01,1.206308603286743164e-02,-4.573931097984313965e-01,7.475888729095458984e-02,-1.414394974708557129e-01,1.637625694274902344e-02,-3.218424320220947266e-01,-2.207338809967041016e-03,-3.022689223289489746e-01,-4.816055297851562500e-05,-2.583773732185363770e-01,1.343667507171630859e-02,-1.157039999961853027e-01,-4.093915224075317383e-02,-2.921485900878906250e-01,-4.681813716888427734e-02,-2.534785866737365723e-01,-3.424793481826782227e-02,-2.000621557235717773e-01,-4.912662506103515625e-02,-1.013411283493041992e-01,-8.512437343597412109e-02,-2.413043379783630371e-01,-8.314007520675659180e-02,-2.146865725517272949e-01,-7.003688812255859375e-02,-1.701859235763549805e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.956358671188354492e-02,-8.288812637329101562e-02,7.673472166061401367e-02,-2.040915489196777344e-01,5.613338947296142578e-02,-3.128947615623474121e-01,2.279335260391235352e-02,-3.895247578620910645e-01,1.291075944900512695e-01,-1.820311546325683594e-01,7.272809743881225586e-02,-3.362940549850463867e-01,2.730458974838256836e-02,-4.063815474510192871e-01,-3.610849380493164062e-03,-4.452863633632659912e-01,8.310192823410034180e-02,-1.476192474365234375e-01,1.484733819961547852e-02,-3.214699625968933105e-01,-4.187822341918945312e-03,-2.930669784545898438e-01,4.297733306884765625e-03,-2.443438172340393066e-01,2.528530359268188477e-02,-1.213523149490356445e-01,-3.983658552169799805e-02,-2.855105996131896973e-01,-4.755300283432006836e-02,-2.455328106880187988e-01,-2.927392721176147461e-02,-1.950354576110839844e-01,-3.456741571426391602e-02,-1.054524779319763184e-01,-8.261179924011230469e-02,-2.349648475646972656e-01,-8.485120534896850586e-02,-2.060136198997497559e-01,-6.890153884887695312e-02,-1.637884378433227539e-01,1.000000000000000000e+01
